test,nodes,edges,terminals,gpu_results,cpu_results,speed_up
b01,50,63,9,0.214,0.029,0.1355544133451708
b02,50,63,13,0.302,0.685,2.2681699281480747
b04,50,100,9,0.255,0.026,0.10199600015685659
b05,50,100,13,0.331,0.694,2.096643605933355
b07,75,94,13,0.401,1.18,2.9425949477569135
b08,75,94,19,over 30s,over 30s,a lot
b10,75,150,13,0.261,1.178,4.513275353434734
b11,75,150,19,over 30s,over 30s,a lot
b13,100,125,17,6.599,over 30s,a lot
b16,100,200,17,6.591,over 30s,a lot
c01,500,625,5,0.329,0.257,0.7811616668186377
c02,500,625,10,0.286,2.964,10.363308975210657
c06,500,1000,5,0.342,0.31,0.906435484342563
c07,500,1000,10,0.282,2.916,10.340094322896352
c11,500,2500,5,0.299,0.439,1.4682117654927929
c12,500,2500,10,0.347,3.081,8.878735483127288
c16,500,12500,5,0.38,0.839,2.207862950974974
c17,500,12500,10,0.366,3.47,9.480642605393296
d01,1000,1250,5,0.368,1.041,2.828754653406157
d02,1000,1250,10,0.286,11.057,38.659522394321876
d06,1000,2000,5,0.372,1.25,3.36015160882772
d07,1000,2000,10,0.371,11.278,30.39812943047357
d11,1000,5000,5,0.42,1.773,4.221351872574463
d12,1000,5000,10,0.463,11.809,25.50487030517699
d16,1000,25000,5,0.564,3.399,6.026506622223011
d17,1000,25000,10,0.651,13.394,20.574200089092333
diw0250,353,608,11,0.229,3.072,13.414305052181128
diw0260,539,985,12,0.381,13.792,36.198551219128106
diw0313,468,822,14,0.897,over 30s,a lot
diw0393,212,381,11,0.282,1.192,4.226835927803979
diw0460,339,579,13,0.459,12.859,28.014661989934858
diw0495,938,1655,10,0.311,9.798,31.503842320182628
diw0513,918,1684,10,0.232,9.587,41.3215378647472
diw0523,1080,2015,10,0.305,13.086,42.90354414609357
diw0540,286,465,10,0.218,1.008,4.623686986835466
dmxa0296,233,386,12,0.32,3.04,9.499734383300522
dmxa0628,169,280,10,0.219,0.37,1.6894662344185196
dmxa0734,663,1154,11,0.374,9.808,26.223924493997483
dmxa0848,499,861,16,5.338,over 30s,a lot
dmxa0903,632,1087,10,0.273,4.47,16.373063257756122
dmxa1109,343,559,17,11.605,over 30s,a lot
dmxa1304,298,503,10,0.31,1.071,3.454759523886326
dmxa1516,720,1269,11,0.351,11.615,33.09025383892197
dmxa1721,1005,1731,18,over 30s,over 30s,a lot
es10fst01,18,20,10,0.214,0.016,0.0748095883369936
es10fst02,14,13,10,0.203,0.014,0.06901137874981528
es10fst03,17,20,10,0.212,0.016,0.07551530588179803
es10fst04,18,20,10,0.262,0.017,0.06492118621426662
es10fst05,12,11,10,0.268,0.011,0.04108055669564568
es10fst06,17,20,10,0.255,0.016,0.0627818516920905
es10fst07,14,13,10,0.252,0.014,0.055593032022538784
es10fst08,21,28,10,0.238,0.02,0.08407209781101635
es10fst09,21,29,10,0.203,0.021,0.10349243879611841
es10fst10,18,21,10,0.21,0.016,0.07623446502547497
es10fst11,14,13,10,0.246,0.014,0.05694890451607658
es10fst12,13,12,10,0.227,0.011,0.04850006607638429
