test,nodes,edges,terminals,gpu_results,cpu_results,wata-orz_results,wata-orz_results_with_preprocessing
i080-111,80,350,8,0.006,0.035,0.014,0.010
i080-112,80,350,8,0.006,0.032,0.009,0.014
i080-113,80,350,8,0.007,0.031,0.010,0.010
i080-114,80,350,8,0.006,0.032,0.013,0.016
i080-115,80,350,8,0.006,0.027,0.015,0.015
i080-132,80,160,8,0.006,0.03,0.009,0.006
i080-134,80,160,8,0.006,0.03,0.010,0.011
i080-141,80,632,8,0.01,0.033,0.010,0.017
i080-142,80,632,8,0.009,0.036,0.013,0.013
i080-143,80,632,8,0.008,0.034,0.011,0.013
i080-144,80,632,8,0.008,0.034,0.014,0.012
i080-145,80,632,8,0.013,0.033,0.015,0.015
i080-212,80,350,16,1.974,26.199,18.882,18.226
i080-213,80,350,16,1.888,26.121,18.596,19.095
i080-215,80,350,16,1.901,26.912,19.026,18.637
i080-221,80,3160,16,2.167,26.951,22.169,22.040
i080-222,80,3160,16,2.102,27.448,22.457,21.294
i080-223,80,3160,16,2.517,26.808,23.922,21.431
i080-224,80,3160,16,2.028,27.429,22.687,21.355
i080-225,80,3160,16,2.178,27.429,22.476,21.115
i080-231,80,160,16,2.091,27.922,2.813,2.444
i080-232,80,160,16,2.285,27.227,6.024,5.230
i080-241,80,632,16,1.992,26.967,22.379,20.674
i080-242,80,632,16,2.068,27.585,20.733,19.115
i080-243,80,632,16,2.067,27.412,20.995,19.397
i080-244,80,632,16,1.96,27.226,20.535,18.830
i080-245,80,632,16,2.408,26.946,22.087,20.584
i080-311,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-312,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-313,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-314,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-315,80,350,20,over 30s,over 30s,over 30s,over 30s
i080-321,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-322,80,3160,20,over 30s,over 30s,over 30s,over 30s
